No.,date,wind_code,sec_name
1,2018/10/21,000001.SZ,平安银行
2,2018/10/21,000002.SZ,万科A
3,2018/10/21,000006.SZ,深振业A
4,2018/10/21,000008.SZ,神州高铁
5,2018/10/21,000009.SZ,中国宝安
6,2018/10/21,000012.SZ,南玻A
7,2018/10/21,000021.SZ,深科技
8,2018/10/21,000025.SZ,特力A
9,2018/10/21,000027.SZ,深圳能源
10,2018/10/21,000028.SZ,国药一致
11,2018/10/21,000031.SZ,中粮地产
12,2018/10/21,000039.SZ,中集集团
13,2018/10/21,000049.SZ,德赛电池
14,2018/10/21,000060.SZ,中金岭南
15,2018/10/21,000061.SZ,农产品
16,2018/10/21,000062.SZ,深圳华强
17,2018/10/21,000063.SZ,中兴通讯
18,2018/10/21,000066.SZ,中国长城
19,2018/10/21,000069.SZ,华侨城A
20,2018/10/21,000078.SZ,海王生物
21,2018/10/21,000089.SZ,深圳机场
22,2018/10/21,000090.SZ,天健集团
23,2018/10/21,000100.SZ,TCL集团
24,2018/10/21,000156.SZ,华数传媒
25,2018/10/21,000157.SZ,中联重科
26,2018/10/21,000158.SZ,常山北明
27,2018/10/21,000166.SZ,申万宏源
28,2018/10/21,000333.SZ,美的集团
29,2018/10/21,000338.SZ,潍柴动力
30,2018/10/21,000400.SZ,许继电气
31,2018/10/21,000401.SZ,冀东水泥
32,2018/10/21,000402.SZ,金融街
33,2018/10/21,000413.SZ,东旭光电
34,2018/10/21,000415.SZ,渤海金控
35,2018/10/21,000418.SZ,小天鹅A
36,2018/10/21,000423.SZ,东阿阿胶
37,2018/10/21,000425.SZ,徐工机械
38,2018/10/21,000426.SZ,兴业矿业
39,2018/10/21,000488.SZ,晨鸣纸业
40,2018/10/21,000501.SZ,鄂武商A
41,2018/10/21,000503.SZ,国新健康
42,2018/10/21,000513.SZ,丽珠集团
43,2018/10/21,000519.SZ,中兵红箭
44,2018/10/21,000528.SZ,柳工
45,2018/10/21,000536.SZ,华映科技
46,2018/10/21,000538.SZ,云南白药
47,2018/10/21,000540.SZ,中天金融
48,2018/10/21,000541.SZ,佛山照明
49,2018/10/21,000543.SZ,皖能电力
50,2018/10/21,000547.SZ,航天发展
51,2018/10/21,000552.SZ,靖远煤电
52,2018/10/21,000553.SZ,沙隆达A
53,2018/10/21,000559.SZ,万向钱潮
54,2018/10/21,000563.SZ,陕国投A
55,2018/10/21,000566.SZ,海南海药
56,2018/10/21,000568.SZ,泸州老窖
57,2018/10/21,000572.SZ,海马汽车
58,2018/10/21,000581.SZ,威孚高科
59,2018/10/21,000587.SZ,金洲慈航
60,2018/10/21,000592.SZ,平潭发展
61,2018/10/21,000596.SZ,古井贡酒
62,2018/10/21,000598.SZ,兴蓉环境
63,2018/10/21,000600.SZ,建投能源
64,2018/10/21,000612.SZ,焦作万方
65,2018/10/21,000623.SZ,吉林敖东
66,2018/10/21,000625.SZ,长安汽车
67,2018/10/21,000627.SZ,天茂集团
68,2018/10/21,000630.SZ,铜陵有色
69,2018/10/21,000636.SZ,风华高科
70,2018/10/21,000651.SZ,格力电器
71,2018/10/21,000656.SZ,金科股份
72,2018/10/21,000661.SZ,长春高新
73,2018/10/21,000667.SZ,美好置业
74,2018/10/21,000671.SZ,阳光城
75,2018/10/21,000681.SZ,视觉中国
76,2018/10/21,000685.SZ,中山公用
77,2018/10/21,000686.SZ,东北证券
78,2018/10/21,000690.SZ,宝新能源
79,2018/10/21,000703.SZ,恒逸石化
80,2018/10/21,000709.SZ,河钢股份
81,2018/10/21,000712.SZ,锦龙股份
82,2018/10/21,000718.SZ,苏宁环球
83,2018/10/21,000723.SZ,美锦能源
84,2018/10/21,000725.SZ,京东方A
85,2018/10/21,000727.SZ,华东科技
86,2018/10/21,000728.SZ,国元证券
87,2018/10/21,000729.SZ,燕京啤酒
88,2018/10/21,000732.SZ,泰禾集团
89,2018/10/21,000738.SZ,航发控制
90,2018/10/21,000750.SZ,国海证券
91,2018/10/21,000758.SZ,中色股份
92,2018/10/21,000761.SZ,本钢板材
93,2018/10/21,000762.SZ,西藏矿业
94,2018/10/21,000766.SZ,通化金马
95,2018/10/21,000768.SZ,中航飞机
96,2018/10/21,000776.SZ,广发证券
97,2018/10/21,000778.SZ,新兴铸管
98,2018/10/21,000783.SZ,长江证券
99,2018/10/21,000786.SZ,北新建材
100,2018/10/21,000792.SZ,盐湖股份
101,2018/10/21,000806.SZ,银河生物
102,2018/10/21,000807.SZ,云铝股份
103,2018/10/21,000813.SZ,德展健康
104,2018/10/21,000825.SZ,太钢不锈
105,2018/10/21,000826.SZ,启迪桑德
106,2018/10/21,000829.SZ,天音控股
107,2018/10/21,000830.SZ,鲁西化工
108,2018/10/21,000839.SZ,中信国安
109,2018/10/21,000848.SZ,承德露露
110,2018/10/21,000858.SZ,五粮液
111,2018/10/21,000860.SZ,顺鑫农业
112,2018/10/21,000876.SZ,新希望
113,2018/10/21,000877.SZ,天山股份
114,2018/10/21,000878.SZ,云南铜业
115,2018/10/21,000887.SZ,中鼎股份
116,2018/10/21,000895.SZ,双汇发展
117,2018/10/21,000898.SZ,鞍钢股份
118,2018/10/21,000926.SZ,福星股份
119,2018/10/21,000930.SZ,中粮生化
120,2018/10/21,000937.SZ,冀中能源
121,2018/10/21,000938.SZ,紫光股份
122,2018/10/21,000959.SZ,首钢股份
123,2018/10/21,000960.SZ,锡业股份
124,2018/10/21,000961.SZ,中南建设
125,2018/10/21,000963.SZ,华东医药
126,2018/10/21,000969.SZ,安泰科技
127,2018/10/21,000970.SZ,中科三环
128,2018/10/21,000975.SZ,银泰资源
129,2018/10/21,000977.SZ,浪潮信息
130,2018/10/21,000979.SZ,中弘股份
131,2018/10/21,000980.SZ,众泰汽车
132,2018/10/21,000983.SZ,西山煤电
133,2018/10/21,000987.SZ,越秀金控
134,2018/10/21,000988.SZ,华工科技
135,2018/10/21,000990.SZ,诚志股份
136,2018/10/21,000997.SZ,新大陆
137,2018/10/21,000999.SZ,华润三九
138,2018/10/21,001696.SZ,宗申动力
139,2018/10/21,001965.SZ,招商公路
140,2018/10/21,001979.SZ,招商蛇口
141,2018/10/21,002002.SZ,鸿达兴业
142,2018/10/21,002004.SZ,华邦健康
143,2018/10/21,002007.SZ,华兰生物
144,2018/10/21,002008.SZ,大族激光
145,2018/10/21,002011.SZ,盾安环境
146,2018/10/21,002013.SZ,中航机电
147,2018/10/21,002019.SZ,亿帆医药
148,2018/10/21,002022.SZ,科华生物
149,2018/10/21,002024.SZ,苏宁易购
150,2018/10/21,002027.SZ,分众传媒
151,2018/10/21,002028.SZ,思源电气
152,2018/10/21,002030.SZ,达安基因
153,2018/10/21,002038.SZ,双鹭药业
154,2018/10/21,002041.SZ,登海种业
155,2018/10/21,002044.SZ,美年健康
156,2018/10/21,002048.SZ,宁波华翔
157,2018/10/21,002049.SZ,紫光国微
158,2018/10/21,002050.SZ,三花智控
159,2018/10/21,002051.SZ,中工国际
160,2018/10/21,002056.SZ,横店东磁
161,2018/10/21,002064.SZ,华峰氨纶
162,2018/10/21,002065.SZ,东华软件
163,2018/10/21,002073.SZ,软控股份
164,2018/10/21,002074.SZ,国轩高科
165,2018/10/21,002078.SZ,太阳纸业
166,2018/10/21,002081.SZ,金螳螂
167,2018/10/21,002085.SZ,万丰奥威
168,2018/10/21,002092.SZ,中泰化学
169,2018/10/21,002093.SZ,国脉科技
170,2018/10/21,002110.SZ,三钢闽光
171,2018/10/21,002118.SZ,紫鑫药业
172,2018/10/21,002127.SZ,南极电商
173,2018/10/21,002128.SZ,露天煤业
174,2018/10/21,002129.SZ,中环股份
175,2018/10/21,002131.SZ,利欧股份
176,2018/10/21,002142.SZ,宁波银行
177,2018/10/21,002146.SZ,荣盛发展
178,2018/10/21,002147.SZ,新光圆成
179,2018/10/21,002152.SZ,广电运通
180,2018/10/21,002153.SZ,石基信息
181,2018/10/21,002155.SZ,湖南黄金
182,2018/10/21,002174.SZ,游族网络
183,2018/10/21,002176.SZ,江特电机
184,2018/10/21,002179.SZ,中航光电
185,2018/10/21,002180.SZ,纳思达
186,2018/10/21,002183.SZ,怡亚通
187,2018/10/21,002190.SZ,成飞集成
188,2018/10/21,002191.SZ,劲嘉股份
189,2018/10/21,002195.SZ,二三四五
190,2018/10/21,002202.SZ,金风科技
191,2018/10/21,002212.SZ,南洋股份
192,2018/10/21,002221.SZ,东华能源
193,2018/10/21,002223.SZ,鱼跃医疗
194,2018/10/21,002230.SZ,科大讯飞
195,2018/10/21,002233.SZ,塔牌集团
196,2018/10/21,002236.SZ,大华股份
197,2018/10/21,002241.SZ,歌尔股份
198,2018/10/21,002242.SZ,九阳股份
199,2018/10/21,002244.SZ,滨江集团
200,2018/10/21,002249.SZ,大洋电机
201,2018/10/21,002250.SZ,联化科技
202,2018/10/21,002251.SZ,步步高
203,2018/10/21,002252.SZ,上海莱士
204,2018/10/21,002254.SZ,泰和新材
205,2018/10/21,002261.SZ,拓维信息
206,2018/10/21,002266.SZ,浙富控股
207,2018/10/21,002268.SZ,卫士通
208,2018/10/21,002273.SZ,水晶光电
209,2018/10/21,002276.SZ,万马股份
210,2018/10/21,002277.SZ,友阿股份
211,2018/10/21,002280.SZ,联络互动
212,2018/10/21,002281.SZ,光迅科技
213,2018/10/21,002285.SZ,世联行
214,2018/10/21,002294.SZ,信立泰
215,2018/10/21,002299.SZ,圣农发展
216,2018/10/21,002302.SZ,西部建设
217,2018/10/21,002304.SZ,洋河股份
218,2018/10/21,002308.SZ,威创股份
219,2018/10/21,002310.SZ,东方园林
220,2018/10/21,002317.SZ,众生药业
221,2018/10/21,002332.SZ,仙琚制药
222,2018/10/21,002340.SZ,格林美
223,2018/10/21,002342.SZ,巨力索具
224,2018/10/21,002344.SZ,海宁皮城
225,2018/10/21,002345.SZ,潮宏基
226,2018/10/21,002352.SZ,顺丰控股
227,2018/10/21,002353.SZ,杰瑞股份
228,2018/10/21,002354.SZ,天神娱乐
229,2018/10/21,002358.SZ,森源电气
230,2018/10/21,002359.SZ,北讯集团
231,2018/10/21,002366.SZ,台海核电
232,2018/10/21,002368.SZ,太极股份
233,2018/10/21,002371.SZ,北方华创
234,2018/10/21,002373.SZ,千方科技
235,2018/10/21,002375.SZ,亚厦股份
236,2018/10/21,002384.SZ,东山精密
237,2018/10/21,002385.SZ,大北农
238,2018/10/21,002390.SZ,信邦制药
239,2018/10/21,002399.SZ,海普瑞
240,2018/10/21,002400.SZ,省广集团
241,2018/10/21,002407.SZ,多氟多
242,2018/10/21,002408.SZ,齐翔腾达
243,2018/10/21,002410.SZ,广联达
244,2018/10/21,002411.SZ,必康股份
245,2018/10/21,002414.SZ,高德红外
246,2018/10/21,002415.SZ,海康威视
247,2018/10/21,002416.SZ,爱施德
248,2018/10/21,002424.SZ,贵州百灵
249,2018/10/21,002426.SZ,胜利精密
250,2018/10/21,002428.SZ,云南锗业
251,2018/10/21,002431.SZ,棕榈股份
252,2018/10/21,002434.SZ,万里扬
253,2018/10/21,002437.SZ,誉衡药业
254,2018/10/21,002439.SZ,启明星辰
255,2018/10/21,002440.SZ,闰土股份
256,2018/10/21,002444.SZ,巨星科技
257,2018/10/21,002450.SZ,康得新
258,2018/10/21,002456.SZ,欧菲科技
259,2018/10/21,002460.SZ,赣锋锂业
260,2018/10/21,002463.SZ,沪电股份
261,2018/10/21,002465.SZ,海格通信
262,2018/10/21,002466.SZ,天齐锂业
263,2018/10/21,002468.SZ,申通快递
264,2018/10/21,002470.SZ,金正大
265,2018/10/21,002475.SZ,立讯精密
266,2018/10/21,002477.SZ,雏鹰农牧
267,2018/10/21,002479.SZ,富春环保
268,2018/10/21,002482.SZ,广田集团
269,2018/10/21,002489.SZ,浙江永强
270,2018/10/21,002491.SZ,通鼎互联
271,2018/10/21,002493.SZ,荣盛石化
272,2018/10/21,002500.SZ,山西证券
273,2018/10/21,002503.SZ,搜于特
274,2018/10/21,002505.SZ,大康农业
275,2018/10/21,002506.SZ,协鑫集成
276,2018/10/21,002508.SZ,老板电器
277,2018/10/21,002509.SZ,天广中茂
278,2018/10/21,002512.SZ,达华智能
279,2018/10/21,002517.SZ,恺英网络
280,2018/10/21,002544.SZ,杰赛科技
281,2018/10/21,002555.SZ,三七互娱
282,2018/10/21,002558.SZ,巨人网络
283,2018/10/21,002563.SZ,森马服饰
284,2018/10/21,002572.SZ,索菲亚
285,2018/10/21,002573.SZ,清新环境
286,2018/10/21,002583.SZ,海能达
287,2018/10/21,002588.SZ,史丹利
288,2018/10/21,002589.SZ,瑞康医药
289,2018/10/21,002594.SZ,比亚迪
290,2018/10/21,002600.SZ,领益智造
291,2018/10/21,002601.SZ,龙蟒佰利
292,2018/10/21,002602.SZ,世纪华通
293,2018/10/21,002603.SZ,以岭药业
294,2018/10/21,002608.SZ,江苏国信
295,2018/10/21,002624.SZ,完美世界
296,2018/10/21,002625.SZ,光启技术
297,2018/10/21,002635.SZ,安洁科技
298,2018/10/21,002640.SZ,跨境通
299,2018/10/21,002642.SZ,荣之联
300,2018/10/21,002657.SZ,中科金财
301,2018/10/21,002663.SZ,普邦股份
302,2018/10/21,002665.SZ,首航节能
303,2018/10/21,002670.SZ,国盛金控
304,2018/10/21,002672.SZ,东江环保
305,2018/10/21,002673.SZ,西部证券
306,2018/10/21,002681.SZ,奋达科技
307,2018/10/21,002690.SZ,美亚光电
308,2018/10/21,002699.SZ,美盛文化
309,2018/10/21,002701.SZ,奥瑞金
310,2018/10/21,002707.SZ,众信旅游
311,2018/10/21,002709.SZ,天赐材料
312,2018/10/21,002714.SZ,牧原股份
313,2018/10/21,002736.SZ,国信证券
314,2018/10/21,002739.SZ,万达电影
315,2018/10/21,002745.SZ,木林森
316,2018/10/21,002797.SZ,第一创业
317,2018/10/21,002807.SZ,江阴银行
318,2018/10/21,002815.SZ,崇达技术
319,2018/10/21,002818.SZ,富森美
320,2018/10/21,002831.SZ,裕同科技
321,2018/10/21,002839.SZ,张家港行
322,2018/10/21,002841.SZ,视源股份
323,2018/10/21,002916.SZ,深南电路
324,2018/10/21,002920.SZ,德赛西威
325,2018/10/21,002925.SZ,盈趣科技
326,2018/10/21,300001.SZ,特锐德
327,2018/10/21,300002.SZ,神州泰岳
328,2018/10/21,300003.SZ,乐普医疗
329,2018/10/21,300010.SZ,立思辰
330,2018/10/21,300015.SZ,爱尔眼科
331,2018/10/21,300017.SZ,网宿科技
332,2018/10/21,300024.SZ,机器人
333,2018/10/21,300026.SZ,红日药业
334,2018/10/21,300027.SZ,华谊兄弟
335,2018/10/21,300032.SZ,金龙机电
336,2018/10/21,300033.SZ,同花顺
337,2018/10/21,300039.SZ,上海凯宝
338,2018/10/21,300043.SZ,星辉娱乐
339,2018/10/21,300055.SZ,万邦达
340,2018/10/21,300058.SZ,蓝色光标
341,2018/10/21,300059.SZ,东方财富
342,2018/10/21,300070.SZ,碧水源
343,2018/10/21,300072.SZ,三聚环保
344,2018/10/21,300088.SZ,长信科技
345,2018/10/21,300113.SZ,顺网科技
346,2018/10/21,300115.SZ,长盈精密
347,2018/10/21,300116.SZ,坚瑞沃能
348,2018/10/21,300122.SZ,智飞生物
349,2018/10/21,300124.SZ,汇川技术
350,2018/10/21,300133.SZ,华策影视
351,2018/10/21,300134.SZ,大富科技
352,2018/10/21,300136.SZ,信维通信
353,2018/10/21,300144.SZ,宋城演艺
354,2018/10/21,300146.SZ,汤臣倍健
355,2018/10/21,300156.SZ,神雾环保
356,2018/10/21,300159.SZ,新研股份
357,2018/10/21,300166.SZ,东方国信
358,2018/10/21,300182.SZ,捷成股份
359,2018/10/21,300197.SZ,铁汉生态
360,2018/10/21,300199.SZ,翰宇药业
361,2018/10/21,300202.SZ,聚龙股份
362,2018/10/21,300244.SZ,迪安诊断
363,2018/10/21,300251.SZ,光线传媒
364,2018/10/21,300253.SZ,卫宁健康
365,2018/10/21,300257.SZ,开山股份
366,2018/10/21,300266.SZ,兴源环境
367,2018/10/21,300273.SZ,和佳股份
368,2018/10/21,300274.SZ,阳光电源
369,2018/10/21,300287.SZ,飞利信
370,2018/10/21,300291.SZ,华录百纳
371,2018/10/21,300297.SZ,蓝盾股份
372,2018/10/21,300308.SZ,中际旭创
373,2018/10/21,300315.SZ,掌趣科技
374,2018/10/21,300324.SZ,旋极信息
375,2018/10/21,300376.SZ,易事特
376,2018/10/21,300383.SZ,光环新网
377,2018/10/21,300408.SZ,三环集团
378,2018/10/21,300418.SZ,昆仑万维
379,2018/10/21,300433.SZ,蓝思科技
380,2018/10/21,600000.SH,浦发银行
381,2018/10/21,600004.SH,白云机场
382,2018/10/21,600006.SH,东风汽车
383,2018/10/21,600008.SH,首创股份
384,2018/10/21,600009.SH,上海机场
385,2018/10/21,600010.SH,包钢股份
386,2018/10/21,600011.SH,华能国际
387,2018/10/21,600015.SH,华夏银行
388,2018/10/21,600016.SH,民生银行
389,2018/10/21,600017.SH,日照港
390,2018/10/21,600018.SH,上港集团
391,2018/10/21,600019.SH,宝钢股份
392,2018/10/21,600021.SH,上海电力
393,2018/10/21,600022.SH,山东钢铁
394,2018/10/21,600023.SH,浙能电力
395,2018/10/21,600025.SH,华能水电
396,2018/10/21,600026.SH,中远海能
397,2018/10/21,600028.SH,中国石化
398,2018/10/21,600029.SH,南方航空
399,2018/10/21,600030.SH,中信证券
400,2018/10/21,600031.SH,三一重工
401,2018/10/21,600036.SH,招商银行
